product_name,url,image1_url,image2_url,product_price,description,sale_price,old_price,original_price,current_price,color,image_url,mpn,reference_code,category_id,Stock Status,color_homogeneizado,Categoria,Fondo,Modelo
Jeans carrot acabado lavado,https://www.pullandbear.com/es/jeans-carrot-acabado-lavado-l07685507?cS=833&pelement=662027250,https://static.pullandbear.net/assets/public/9d40/2e1a/37394d6d85a9/0a49868ecfeb/07685508833-M/07685508833-M.jpg?ts=1722951680936&w=438&f=auto,https://static.pullandbear.net/assets/public/860d/e071/56764c9d9ec2/fcc69a96ddb3/07685508833-A2M/07685508833-A2M.jpg?ts=1722951667679&w=438&f=auto,19.99,"Jeans carrot fit con acabado lavado, diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y en algodón ligeramente elástico.",,,,19.99,Negro delavado,https://static.pullandbear.net/assets/public/66f8/487b/8111418aa843/926a9114cbb2/07685502833-C/07685502833-C.jpg?ts=1721819492921&w=106&f=auto,7685/507,07685507,1030204730,In stock,Negro,Pantalón,Blanco,Modelo
Jeans baggy flecos,https://www.pullandbear.com/es/jeans-baggy-flecos-l03683525?cS=415&pelement=662027022,https://static.pullandbear.net/assets/public/6aec/366c/91e242a49ed6/c5da539981b2/03683525415-m/03683525415-m.jpg?ts=1738573491101&w=438&f=auto,https://static.pullandbear.net/assets/public/5fc5/b997/172d436d92c8/369701aca933/03683525415-A2M/03683525415-A2M.jpg?ts=1738573487177&w=438&f=auto,39.99,"Jeans baggy con detalles desflecados, cintura con trabillas, bolsillos, y cierre de cremallera y botón.",,,,39.99,Azul flúor,https://static.pullandbear.net/assets/public/4198/d4d1/04084e2c9501/392f4aaebf29/03683525415-C/03683525415-C.jpg?ts=1738071804487&w=106&f=auto,3683/525,03683525,1030204730,In stock,Azul claro,Pantalón,Blanco,Modelo
Jeans loose fit,https://www.pullandbear.com/es/jeans-loose-fit-l03683508?cS=833&pelement=662026878,https://static.pullandbear.net/assets/public/6645/45ab/1da64a55af8f/95301d3acd2d/03683508833-M/03683508833-M.jpg?ts=1736762037476&w=438&f=auto,https://static.pullandbear.net/assets/public/8916/25bb/8f1240409044/aedd9a99971b/03683508833-A2M/03683508833-A2M.jpg?ts=1736760584576&w=438&f=auto,29.99,"Jeans loose fit con diseño de cinco bolsillos, con cintura con trabillas, cierre de botón y cremallera y confeccionados en tejido de algodón.",,,,29.99,Negro delavado,https://static.pullandbear.net/assets/public/8c95/28f6/a1b7445fa7c9/8b06e66c7b5c/03683508833-C/03683508833-C.jpg?ts=1736770203770&w=106&f=auto,3683/508,03683508,1030204730,In stock,Negro,Pantalón,Blanco,Modelo
Jeans baggy jacquard,https://www.pullandbear.com/es/jeans-baggy-jacquard-l03683515?cS=427&pelement=662026749,https://static.pullandbear.net/assets/public/4104/d414/80f146568893/9277125a3faf/03683515427-M/03683515427-M.jpg?ts=1737369664446&w=438&f=auto,https://static.pullandbear.net/assets/public/60e0/e05b/0543475e8e80/bb5207915f0f/03683515427-A2M/03683515427-A2M.jpg?ts=1737369664307&w=438&f=auto,35.99,"Jeans baggy en tejido jacquard, cintura de trabillas, diseño de cinco bolsillos y cierre de botón y cremallera.",,,,35.99,Azul medio,https://static.pullandbear.net/assets/public/a9d9/fa7f/50c24afead46/571d5cb470b6/03683515427-C/03683515427-C.jpg?ts=1736339497775&w=106&f=auto,3683/515,03683515,1030204730,In stock,Azul,Pantalón,Blanco,Modelo
Jeans slim,https://www.pullandbear.com/es/jeans-slim-l03687507?cS=427&pelement=662021490,https://static.pullandbear.net/assets/public/dfd4/3d6d/7f404ed9b25b/171b2b2d5171/03687507427-M/03687507427-M.jpg?ts=1737382504242&w=438&f=auto,https://static.pullandbear.net/assets/public/29aa/509a/897440be81be/2e1205fc69fd/03687507427-A2M/03687507427-A2M.jpg?ts=1737382504065&w=438&f=auto,25.99,"Jeans slim fit con diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera, confeccionados en algodón ligeramente elástico.",,,,25.99,Azul medio,https://static.pullandbear.net/assets/public/d639/4ae2/c7d64d20ad03/80d1b85e61ed/03687507427-C/03687507427-C.jpg?ts=1733332563064&w=106&f=auto,3687/507,03687507,1030204730,In stock,Azul,Pantalón,Blanco,Modelo
Jeans slim,https://www.pullandbear.com/es/jeans-slim-l03687507?cS=415&pelement=662021489,https://static.pullandbear.net/assets/public/810e/1248/dba745f5a1dd/1b65ba1ce80f/03687507415-M/03687507415-M.jpg?ts=1737382504387&w=438&f=auto,https://static.pullandbear.net/assets/public/ada4/92d2/8ee440e5b17b/08389f61421d/03687507415-A2M/03687507415-A2M.jpg?ts=1737454518561&w=438&f=auto,25.99,"Jeans slim fit con diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera, confeccionados en algodón ligeramente elástico.",,,,25.99,Azul flúor,https://static.pullandbear.net/assets/public/d8b6/11c7/24b94beaacb9/65d9ce10cb38/03687507415-C/03687507415-C.jpg?ts=1733332548177&w=106&f=auto,3687/507,03687507,1030204730,In stock,Azul claro,Pantalón,Blanco,Modelo
Jeans cargo superbaggy,https://www.pullandbear.com/es/jeans-cargo-superbaggy-l03683523?cS=833&pelement=662014173,https://static.pullandbear.net/assets/public/bcc0/7389/91844866a58f/fa59885006de/03683523833-M/03683523833-M.jpg?ts=1738573487411&w=438&f=auto,https://static.pullandbear.net/assets/public/a8b4/e4cf/ab664cc6a024/901e4b155111/03683523833-A2M/03683523833-A2M.jpg?ts=1738573482942&w=438&f=auto,45.99,"Jeans cargo superbaggy con cintura con trabillas, bolsillos, y cierre de cremallera y botón.",,,,45.99,Negro delavado,https://static.pullandbear.net/assets/public/44c3/5930/94e644ab83e0/833c325afd0b/03683523833-C/03683523833-C.jpg?ts=1737652984592&w=106&f=auto,3683/523,03683523,1030204730,In stock,Negro,Pantalón,Blanco,Modelo
Jeans straight vintage,https://www.pullandbear.com/es/jeans-straight-vintage-l03687504?cS=434&pelement=662020713,https://static.pullandbear.net/assets/public/4603/47b6/88d64e19b99e/7ff4289b50dc/03687504434-M/03687504434-M.jpg?ts=1737374619586&w=438&f=auto,https://static.pullandbear.net/assets/public/b1d6/cdbe/8d8a4c76958f/debda1588f28/03687504434-A2M/03687504434-A2M.jpg?ts=1737374620133&w=438&f=auto,25.99,"Jeans straight con acabado lavado, diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y confeccionados en algodón.",,,,25.99,Indigo claro,https://static.pullandbear.net/assets/public/eb1c/c4ab/e80f429f8dee/25a37501c850/03687504434-C/03687504434-C.jpg?ts=1733419475545&w=106&f=auto,3687/504,03687504,1030204730,In stock,Azul claro,Pantalón,Blanco,Modelo
Jeans skater,https://www.pullandbear.com/es/jeans-skater-l03683547?cS=500&pelement=669538744,https://static.pullandbear.net/assets/public/178c/63c9/44e942c7a96e/98652d79489b/03683547500-M/03683547500-M.jpg?ts=1737370190465&w=438&f=auto,https://static.pullandbear.net/assets/public/244b/e91b/e8fd4662a38d/84c9c64801e0/03683547500-A6M/03683547500-A6M.jpg?ts=1736864317589&w=438&f=auto,35.99,"Jeans skater con cintura de trabillas, cierre de botón y cremallera, confeccionados en algodón.",,,,35.99,Verde,https://static.pullandbear.net/assets/public/8ec4/883d/87da49f7b9df/9a79c211f696/03683547500-c/03683547500-c.jpg?ts=1736864350862&w=106&f=auto,3683/547,03683547,1030204730,In stock,Verde,Pantalón,Blanco,Modelo
Jeans baggy acabado spray,https://www.pullandbear.com/es/jeans-baggy-acabado-spray-l03683546?cS=700&pelement=669335696,https://static.pullandbear.net/assets/public/c428/a95c/fa2a434cae79/782d2ad1e53b/03683546700-M/03683546700-M.jpg?ts=1737714078529&w=438&f=auto,https://static.pullandbear.net/assets/public/c0b5/dd90/96b74e53be17/e7799dc7e66c/03683546700-A2M/03683546700-A2M.jpg?ts=1737714077991&w=438&f=auto,39.99,"Jeans baggy negros con acabado spray y el interior azul, con diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y en 100% algodón.",,,,39.99,Marrón,https://static.pullandbear.net/assets/public/0865/8e29/ea0643cea9bb/14b17440beb3/03683546700-C/03683546700-C.jpg?ts=1737122644326&w=106&f=auto,3683/546,03683546,1030204730,In stock,Marrón,Pantalón,Blanco,Modelo
Jeans super baggy acabado lavado,https://www.pullandbear.com/es/jeans-super-baggy-acabado-lavado-l03683506?cS=800&pelement=662014932,https://static.pullandbear.net/assets/public/7ccb/b711/87464ae2b97f/9a67b3c317a7/07685938800-A1M/07685938800-A1M.jpg?ts=1732710446754&w=438&f=auto,https://static.pullandbear.net/assets/public/f36c/09ce/1f4f457ba45d/7efff9a8c19b/07685938800-M/07685938800-M.jpg?ts=1732710469396&w=438&f=auto,35.99,"Jeans super baggy disponibles en varios tonos con acabado lavado, con diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y confeccionados en algodón.",,,,35.99,Negro,https://static.pullandbear.net/assets/public/aa4f/aef2/99d94428b368/322bfe50091f/07685938800-C/07685938800-C.jpg?ts=1732622851652&w=106&f=auto,3683/506,03683506,1030204730,In stock,Negro,Pantalón,Blanco,Modelo
Jeans relaxed rotos,https://www.pullandbear.com/es/jeans-relaxed-rotos-l07684521?cS=406&pelement=626560961,https://static.pullandbear.net/assets/public/e9a4/319e/283e4d9f9c95/fe88ef6da58d/07684521406-A1M/07684521406-A1M.jpg?ts=1726657606396&w=438&f=auto,https://static.pullandbear.net/assets/public/4919/a94a/a06744e789ec/6ccbbd5ec977/07684521406-m/07684521406-m.jpg?ts=1726657615221&w=438&f=auto,12.99,"Jeans relaxed con detalle de rotos en la pernera, con diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y confeccionados en algodón.",12.99,15.99,29.99,12.99,Azul claro,https://static.pullandbear.net/assets/public/d723/4738/60754385a194/25d7f2a8769e/07684521406-C/07684521406-C.jpg?ts=1724774259656&w=106&f=auto,7684/521,07684521,1030204730,In stock,Azul claro,Pantalón,Blanco,Modelo
Pantalón pijamero rayas,https://www.pullandbear.com/es/pantalon-pijamero-rayas-l07678533?cS=700&pelement=628169764,https://static.pullandbear.net/assets/public/9a05/99de/bfa64b0e9f40/4107e2959749/07678533700-A1M/07678533700-A1M.jpg?ts=1720715500232&w=438&f=auto,https://static.pullandbear.net/assets/public/eb5e/8d87/1b014faf90c7/59b4b982d6b4/07678533700-M/07678533700-M.jpg?ts=1720715499970&w=438&f=auto,9.99,Pantalón jogger de rayas estilo pijamero con cintura elástica con cordón y confeccionado en tejido 100% algodón.,9.99,12.99,29.99,9.99,Marrón,https://static.pullandbear.net/assets/public/d35b/8fa5/0e5c42759298/640476952bdf/07678533700-C/07678533700-C.jpg?ts=1720789447944&w=106&f=auto,7678/533,07678533,1030204719,In stock,Marrón,Pantalón,Blanco,Modelo
Jeans carrot acabado lavado,https://www.pullandbear.com/es/jeans-carrot-acabado-lavado-l03685511?cS=415&pelement=621956613,https://static.pullandbear.net/assets/public/050e/1f9b/5222446da540/62cadd04b32b/07685507415-A1M/07685507415-A1M.jpg?ts=1722951624455&w=438&f=auto,https://static.pullandbear.net/assets/public/3329/c34c/8eca4d838e72/e9c6c52a6c14/07685507415-M/07685507415-M.jpg?ts=1722951685047&w=438&f=auto,12.99,"Jeans carrot fit con acabado lavado, diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y en algodón ligeramente elástico.",12.99,15.99,19.99,12.99,Azul claro,https://static.pullandbear.net/assets/public/eced/d880/f2d544e5b670/2a005e6ce51b/07685502406-C/07685502406-C.jpg?ts=1720012375429&w=106&f=auto,3685/511,03685511,1030204730,In stock,Azul claro,Pantalón,Blanco,Modelo
Jeans standard,https://www.pullandbear.com/es/jeans-standard-l03684511?cS=427&pelement=621948178,https://static.pullandbear.net/assets/public/e803/9f0a/6dd845f69302/ce8e06e91e43/07686509427-A1M/07686509427-A1M.jpg?ts=1725003384085&w=438&f=auto,https://static.pullandbear.net/assets/public/4931/b51d/2670457e967e/671025723f13/07686509427-M/07686509427-M.jpg?ts=1725003387112&w=438&f=auto,12.99,"Jeans standard fit con diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y confeccionados en algodón.",12.99,15.99,25.99,12.99,Azul medio,https://static.pullandbear.net/assets/public/7481/5b66/cf804346b839/11da803c98cc/07686509427-C/07686509427-C.jpg?ts=1724949401920&w=106&f=auto,3684/511,03684511,1030204730,In stock,Azul,Pantalón,Blanco,Modelo
Jeans standard rotos,https://www.pullandbear.com/es/jeans-standard-rotos-l07684520?cS=833&pelement=630858122,https://static.pullandbear.net/assets/public/9511/de35/bd124bfc9ee0/d8a2f248bb37/07684520833-A1M/07684520833-A1M.jpg?ts=1724669634614&w=438&f=auto,https://static.pullandbear.net/assets/public/4a89/7fc9/b2754d199530/892758e58204/07684520833-M/07684520833-M.jpg?ts=1724669636368&w=438&f=auto,12.99,"Jeans standard fit disponibles en varios tonos, con detalle de rotos en la pernera, diseño de cinco bolsillos, cintura con trabillas, cierre de botón y cremallera y confeccionados en tejido 100% algodón.",12.99,15.99,29.99,12.99,Negro delavado,https://static.pullandbear.net/assets/public/a55f/9288/fa4a4c5484c2/0aba5064da38/07684520833-C/07684520833-C.jpg?ts=1724151046199&w=106&f=auto,7684/520,07684520,1030204730,In stock,Negro,Pantalón,Blanco,Modelo
